Notes,ValidationRule,organisation_id,subsidiary_id,organisation_size,submission_period,packaging_activity,packaging_type,packaging_class,packaging_material,packaging_material_subtype,from_country,to_country,packaging_material_weight,packaging_material_units,Issue type,ErrorCode,ErrorMessage,ErrorMessageWelsh
Any valid record with submission period as in the most records - this record will be used for presenting the error 50,,org_id_placeholder,123ABC456XYZ,L,2023-P2,SO,PB,B1,AL,,,,100,,,,,
,Packaging_activity_incorrect,org_id_placeholder,12,L,2023-P2,Pf,HDC,,AL,,,,101,101,Error/Gwall,2,"When packaging activity is entered, it must be one of the codes SO, PF, IM, SE, HL or OM","Wrth roi gweithgaredd pecynnu, rhaid ichi roi un o'r codau SO, PF, IM, SE, HL neu OM"
,Packaging_type_incorrect,org_id_placeholder,12,L,2023-P2,PF,HDc,,AL,,,,101,101,Error/Gwall,3,"Packaging type must be one of the codes HH, NH, CW, OW, PB, RU, HDC, NDC or SP","Rhaid i'r math o ddeunydd pecynwaith fod yn un o'r codau HH, NH, CW, OW, PB, RU, HDC, NDC neu SP"
,Packaging_class_incorrect,org_id_placeholder,A,L,2023-P2,SO,HH,p1,AL,,,,101,,Error/Gwall,4,"When packaging class is entered, it must be one of the codes P1, P2, P3, P4, P5, P6, O1, O2 or B1","Wrth roi'r dosbarth pecynwaith, rhaid ichi roi un o'r codau P1, P2, P3, P4, P5, P6, O1, O2 neu B1"
,Packaging_material_incorrect,org_id_placeholder,A,L,2023-P2,SO,HH,P1,Al,,,,101,,Error/Gwall,5,"Packaging material must be one of the codes AL, FC, GL, PC, PL, ST, WD or OT","Rhaid i'r deunydd pecynwaith fod yn un o'r codau AL, FC, GL, PC, PL, ST, WD neu OT"
,From_country_incorrect,org_id_placeholder,ABC123,L,2023-P2,,OW,O2,PL,,En,,101,,Error/Gwall,7,"When packaging type is self-managed waste (CW or OW), from country must be one of England (EN), Northern Ireland (NI), Scotland (SC) or Wales (WS)","Os gwastraff hunan-reoledig (CW neu OW) yw'r math o becynwaith, rhaid i'r wlad mae'n dod ohoni fod yn un o blith Lloegr (EN), Gogledd Iwerddon (NI), yr Alban (SC) neu Gymru (WS)"
"This valid record should present in this file as there is dependecy between this record and the next one (record should be the same as the next one, but ""to country"" field should be empty)",,org_id_placeholder,ABC123,L,2023-P2,,OW,O2,PL,,NI,,101,,,,,
,To_country_incorrect,org_id_placeholder,ABC123,L,2023-P2,,OW,O2,PL,,NI,En,101,,Error/Gwall,8,"When packaging type is self-managed waste (CW or OW), and you send it to another country, the to country must be one of England (EN), Northern Ireland (NI), Scotland (SC) or Wales (WS)","Os gwastraff hunan-reoledig (CW neu OW) yw'r math o becynwaith, a'ch bod chi'n ei anfon i wlad arall, rhaid i'r wlad mae'n cael ei anfon iddi fod yn un o blith Lloegr (EN), Gogledd Iwerddon (NI), yr Alban (SC) neu Gymru (WS)"
,Pack_material_weight_incorrect,org_id_placeholder,12,L,2023-P2,PF,HDC,,AL,,,,100.5,101,Error/Gwall,9,"Packaging material weight must be a whole number in kilograms. For example, 50000. Do not include the words 'kilograms' or 'kgs'.","Rhaid i bwysau'r deunydd pecynwaith fod yn rhif gyfan mewn cilogramau. Er enghraifft, 50,000. Peidiwch â chynnwys y geiriau 'cilogramau' neu 'kgs'."
,Pack_material_units_incorrect,org_id_placeholder,12,L,2023-P2,PF,HDC,,AL,,,,100,100.5,Error/Gwall,10,Packaging material units must be a whole number,Rhaid i unedau'r deunydd pecynwaith fod yn rhif cyfan
"This valid record should present in this file as there is dependecy between this record and the next one (record should be the same as the next one, but ""to country"" field should be empty)",PackType_OW&From_To_Nation_Equal,org_id_placeholder,12,L,2023-P2,,OW,O2,PL,,EN,,101,,,,,
,PackType_OW&From_To_Nation_Equal,org_id_placeholder,12,L,2023-P2,,OW,O2,PL,,EN,EN,101,,Error/Gwall,13,Cannot be going from and to the same country in the UK,Ni all fod yn mynd o'r un wlad ac i'r un wlad yn y Deyrnas Unedig
"This valid record should present in this file as there is dependecy between this record and the next one (record should be the same as the next one, but ""to country"" field should be empty)",PackType_CW&From_To_Nation_Equal,org_id_placeholder,12,L,2023-P2,,CW,O1,PL,,NI,,101,,,,,
,PackType_CW&From_To_Nation_Equal,org_id_placeholder,12,L,2023-P2,,CW,O1,PL,,NI,NI,101,,Error/Gwall,13,Cannot be going from and to the same country in the UK,Ni all fod yn mynd o'r un wlad ac i'r un wlad yn y Deyrnas Unedig
,PackType_not_OW|CW&ToNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,HH,P1,GL,,,NI,101,,Error/Gwall,14,To country is not needed for this packaging type,Does dim angen y wlad mae'n cael ei anfon iddi ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&ToNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,NH,P2,GL,,,SC,101,,Error/Gwall,14,To country is not needed for this packaging type,Does dim angen y wlad mae'n cael ei anfon iddi ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&ToNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,PB,B1,GL,,,EN,101,,Error/Gwall,14,To country is not needed for this packaging type,Does dim angen y wlad mae'n cael ei anfon iddi ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&ToNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,HDC,,GL,,,NI,101,101,Error/Gwall,14,To country is not needed for this packaging type,Does dim angen y wlad mae'n cael ei anfon iddi ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&ToNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,NDC,,GL,,,NI,101,101,Error/Gwall,14,To country is not needed for this packaging type,Does dim angen y wlad mae'n cael ei anfon iddi ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&ToNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,RU,P1,GL,,,SC,101,,Error/Gwall,14,To country is not needed for this packaging type,Does dim angen y wlad mae'n cael ei anfon iddi ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&FromNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,NDC,,GL,,EN,,101,101,Error/Gwall,15,From country is not needed for this packaging type,Does dim angen y wlad mae'n dod ohoni ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&FromNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,HH,P1,GL,,NI,,101,,Error/Gwall,15,From country is not needed for this packaging type,Does dim angen y wlad mae'n dod ohoni ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&FromNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,NH,P2,GL,,SC,,101,,Error/Gwall,15,From country is not needed for this packaging type,Does dim angen y wlad mae'n dod ohoni ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&FromNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,PB,B1,GL,,EN,,101,,Error/Gwall,15,From country is not needed for this packaging type,Does dim angen y wlad mae'n dod ohoni ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&FromNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,HDC,,GL,,NI,,101,101,Error/Gwall,15,From country is not needed for this packaging type,Does dim angen y wlad mae'n dod ohoni ar gyfer y math yma o becynwaith
,PackType_not_OW|CW&FromNation_Completed,org_id_placeholder,ABC123,L,2023-P2,SO,RU,P1,GL,,SC,,101,,Error/Gwall,15,From country is not needed for this packaging type,Does dim angen y wlad mae'n dod ohoni ar gyfer y math yma o becynwaith
,PackActivity_OM&OrgSize_L&PackType_NOT_HH|NH,org_id_placeholder,XYZ123ABC,L,2023-P2,OM,HDC,,GL,,,,101,101,Error/Gwall,23,"For large organisations (L), when packaging activity is supplied through an online marketplace that you own (OM), packaging type must be household packaging (HH) or non-household packaging (NH)","Yn achos sefydliadau mawr (L), pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), rhaid i'r math o becynwaith fod yn becynwaith cartref (HH) neu becynwaith nad yw'n becynwaith cartref (NH)"
,PackType_HH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,HH,P1,GL,,,,101,,Error/Gwall,25,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is household packaging (HH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith cartref (HH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_HH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,HH,P2,GL,,,,101,,Error/Gwall,25,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is household packaging (HH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith cartref (HH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_HH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,HH,P3,GL,,,,101,,Error/Gwall,25,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is household packaging (HH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith cartref (HH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_HH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,HH,P4,GL,,,,101,,Error/Gwall,25,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is household packaging (HH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith cartref (HH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_HH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,HH,P5,GL,,,,101,,Error/Gwall,25,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is household packaging (HH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith cartref (HH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_HH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,HH,O1,GL,,,,101,,Error/Gwall,25,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is household packaging (HH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith cartref (HH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_HH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,HH,O2,GL,,,,101,,Error/Gwall,25,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is household packaging (HH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith cartref (HH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_HH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,HH,B1,GL,,,,101,,Error/Gwall,25,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is household packaging (HH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith cartref (HH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_HH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,HH,,GL,,,,101,,Error/Gwall,25,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is household packaging (HH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith cartref (HH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_NH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,NH,P1,GL,,,,101,,Error/Gwall,26,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is non-household packaging (NH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_NH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,NH,P2,GL,,,,101,,Error/Gwall,26,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is non-household packaging (NH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_NH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,NH,P3,GL,,,,101,,Error/Gwall,26,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is non-household packaging (NH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_NH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,NH,P4,GL,,,,101,,Error/Gwall,26,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is non-household packaging (NH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_NH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,NH,P5,GL,,,,101,,Error/Gwall,26,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is non-household packaging (NH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_NH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,NH,O1,GL,,,,101,,Error/Gwall,26,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is non-household packaging (NH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_NH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,NH,O2,GL,,,,101,,Error/Gwall,26,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is non-household packaging (NH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_NH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,NH,B1,GL,,,,101,,Error/Gwall,26,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is non-household packaging (NH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackType_NH&PackActivity_OM&PackClass_invalid(P1|P2|P3|P4|P5|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,OM,NH,,GL,,,,101,,Error/Gwall,26,"When packaging activity is supplied through an online marketplace that you own (OM), and packaging type is non-household packaging (NH), packaging class must be online marketplace total (P6)","Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)"
,PackActivity_SO|PF|IM|SE&PackType_NH&PackClass_invalid(P5|P6|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,SO,NH,P5,GL,,,,101,,Error/Gwall,28,"When packaging type is non-household waste (NH), packaging class must be one of the codes P1, P2, P3 or P4","Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4"
,PackActivity_SO|PF|IM|SE&PackType_NH&PackClass_invalid(P5|P6|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,PF,NH,P6,GL,,,,101,,Error/Gwall,28,"When packaging type is non-household waste (NH), packaging class must be one of the codes P1, P2, P3 or P4","Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4"
,PackActivity_SO|PF|IM|SE&PackType_NH&PackClass_invalid(P5|P6|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,IM,NH,O1,GL,,,,101,,Error/Gwall,28,"When packaging type is non-household waste (NH), packaging class must be one of the codes P1, P2, P3 or P4","Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4"
,PackActivity_SO|PF|IM|SE&PackType_NH&PackClass_invalid(P5|P6|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,SE,NH,O2,GL,,,,101,,Error/Gwall,28,"When packaging type is non-household waste (NH), packaging class must be one of the codes P1, P2, P3 or P4","Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4"
,PackActivity_SO|PF|IM|SE&PackType_NH&PackClass_invalid(P5|P6|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,SO,NH,B1,GL,,,,101,,Error/Gwall,28,"When packaging type is non-household waste (NH), packaging class must be one of the codes P1, P2, P3 or P4","Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4"
,PackActivity_SO|PF|IM|SE&PackType_NH&PackClass_invalid(P5|P6|O1|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,SE,NH,,GL,,,,101,,Error/Gwall,28,"When packaging type is non-household waste (NH), packaging class must be one of the codes P1, P2, P3 or P4","Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4"
,PackType_CW&PackClass_invalid(P1|P2|P3|P4|P5|P6|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,,CW,P1,PL,,EN,,101,,Error/Gwall,29,Packaging type is self-managed consumer waste (CW) so packaging class can only be self-managed consumer waste - all (O1),"Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl"
,PackType_CW&PackClass_invalid(P1|P2|P3|P4|P5|P6|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,,CW,P2,PL,,EN,,101,,Error/Gwall,29,Packaging type is self-managed consumer waste (CW) so packaging class can only be self-managed consumer waste - all (O1),"Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl"
,PackType_CW&PackClass_invalid(P1|P2|P3|P4|P5|P6|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,,CW,P3,PL,,EN,,101,,Error/Gwall,29,Packaging type is self-managed consumer waste (CW) so packaging class can only be self-managed consumer waste - all (O1),"Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl"
,PackType_CW&PackClass_invalid(P1|P2|P3|P4|P5|P6|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,,CW,P4,PL,,EN,,101,,Error/Gwall,29,Packaging type is self-managed consumer waste (CW) so packaging class can only be self-managed consumer waste - all (O1),"Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl"
,PackType_CW&PackClass_invalid(P1|P2|P3|P4|P5|P6|O2|B1|null),org_id_placeholder,ABC123456,L,2023-P2,,CW,P5,PL,,EN,,101,,Error/Gwall,29,Packaging type is self-managed consumer waste (CW) so packaging class can only be self-managed consumer waste - all (O1),"Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl"
